id_registro,ruta,dia_semana,franja_horaria,clima,pasajeros_estimados,frecuencia_buses_min,tiempo_espera_prom_min,retraso_prom_min,ocupacion_promedio_pct,velocidad_prom_kmh,incidentes_reportados,cluster
1,F28 Portal Americas - Calle 26,miercoles,tarde_pico,soleado,1044,5.07,4.58,7.77,100.0,14.91,0,0
2,H54 Usme - Las Aguas,viernes,madrugada,soleado,169,8.24,7.65,0.0,24.41,23.66,0,1
3,G12 Portal Sur - Ricaurte,viernes,mañana_pico,nublado,926,6.15,9.15,5.16,100.0,22.42,3,2
4,H54 Usme - Las Aguas,jueves,madrugada,soleado,236,8.55,11.56,2.15,30.35,21.26,1,1
5,F28 Portal Americas - Calle 26,jueves,noche,soleado,433,5.36,6.07,7.81,37.58,18.18,1,1
6,C15 Portal Suba - Avenida Jimenez,martes,mañana_pico,lluvia,1134,7.06,11.65,14.36,100.0,12.62,0,2
7,G12 Portal Sur - Ricaurte,sabado,mañana_pico,soleado,580,4.72,5.26,4.9,77.08,8.48,1,0
8,H54 Usme - Las Aguas,miercoles,noche,soleado,380,8.14,9.25,1.61,41.82,18.34,0,1
9,C15 Portal Suba - Avenida Jimenez,jueves,tarde_pico,nublado,819,5.41,5.44,5.09,100.0,13.64,0,0
10,D10 Portal 80 - Universidades,jueves,noche,soleado,377,12.5,18.82,1.03,35.28,24.91,1,1
11,B23 Portal Norte - Museo Nacional,lunes,mañana_pico,nublado,876,4.0,3.41,6.79,100.0,13.07,0,0
12,B23 Portal Norte - Museo Nacional,domingo,noche,soleado,280,7.06,7.52,1.8,28.67,22.73,1,1
13,B23 Portal Norte - Museo Nacional,sabado,mañana_pico,nublado,565,5.08,5.89,7.0,77.29,21.78,0,0
14,B23 Portal Norte - Museo Nacional,lunes,noche,soleado,279,9.58,10.94,4.78,32.94,24.42,1,1
15,G12 Portal Sur - Ricaurte,domingo,mañana_pico,soleado,611,10.61,13.18,6.41,79.57,16.66,1,1
16,B23 Portal Norte - Museo Nacional,martes,noche,lluvia,471,9.71,15.33,3.71,60.7,23.23,2,1
17,B23 Portal Norte - Museo Nacional,viernes,tarde_valle,soleado,556,10.0,13.44,1.92,69.48,18.63,0,1
18,C15 Portal Suba - Avenida Jimenez,jueves,mañana_valle,soleado,429,7.86,10.09,4.59,60.63,20.43,0,1
19,B23 Portal Norte - Museo Nacional,martes,tarde_pico,soleado,882,5.91,5.37,12.18,100.0,24.3,3,2
20,G12 Portal Sur - Ricaurte,lunes,tarde_pico,soleado,835,3.67,3.57,9.54,100.0,16.9,1,2
21,G12 Portal Sur - Ricaurte,domingo,tarde_pico,soleado,517,5.06,7.56,3.67,75.63,18.29,0,0
22,D10 Portal 80 - Universidades,viernes,tarde_pico,nublado,911,3.67,2.11,4.46,100.0,15.99,1,0
23,B23 Portal Norte - Museo Nacional,jueves,noche,nublado,497,10.0,13.4,4.93,60.53,18.72,1,1
24,C15 Portal Suba - Avenida Jimenez,viernes,mañana_pico,soleado,957,4.47,4.79,9.47,100.0,18.84,0,0
25,D10 Portal 80 - Universidades,viernes,tarde_pico,lluvia,1078,3.7,4.92,7.53,100.0,21.43,0,0
26,H54 Usme - Las Aguas,miercoles,mañana_pico,soleado,620,4.8,6.18,3.98,82.18,12.93,0,0
27,G12 Portal Sur - Ricaurte,martes,mañana_valle,soleado,461,9.03,11.07,1.25,53.29,25.61,0,1
28,G12 Portal Sur - Ricaurte,jueves,tarde_pico,nublado,867,4.86,6.43,5.75,100.0,16.21,0,0
29,D10 Portal 80 - Universidades,lunes,madrugada,soleado,90,9.15,9.38,2.85,10.0,18.44,0,1
30,F28 Portal Americas - Calle 26,domingo,mañana_pico,soleado,740,6.84,7.5,7.37,91.83,13.18,0,0
31,H54 Usme - Las Aguas,viernes,mañana_pico,nublado,691,6.79,9.22,8.47,100.0,18.83,0,0
32,B23 Portal Norte - Museo Nacional,viernes,mañana_valle,nublado,436,3.7,4.42,3.59,51.06,23.14,0,0
33,F28 Portal Americas - Calle 26,domingo,mañana_valle,soleado,490,10.85,11.86,1.93,57.7,19.55,0,1
34,H54 Usme - Las Aguas,sabado,mañana_pico,soleado,475,3.7,5.75,5.14,74.71,21.8,0,0
35,F28 Portal Americas - Calle 26,domingo,tarde_valle,lluvia,388,6.88,11.82,6.01,52.02,19.94,0,1
36,C15 Portal Suba - Avenida Jimenez,martes,tarde_pico,lluvia,1093,6.36,10.13,12.25,100.0,8.0,1,2
37,D10 Portal 80 - Universidades,domingo,madrugada,soleado,109,10.7,14.83,0.0,21.74,21.3,0,1
38,C15 Portal Suba - Avenida Jimenez,viernes,noche,soleado,480,9.74,14.36,2.66,61.76,18.67,0,1
39,B23 Portal Norte - Museo Nacional,martes,mañana_pico,nublado,831,7.19,6.86,6.39,100.0,11.04,0,0
40,D10 Portal 80 - Universidades,domingo,tarde_pico,soleado,538,7.01,7.87,4.65,66.79,16.2,0,0
41,C15 Portal Suba - Avenida Jimenez,miercoles,tarde_valle,soleado,609,8.87,11.41,0.0,72.27,25.66,0,1
42,B23 Portal Norte - Museo Nacional,miercoles,tarde_pico,lluvia,1066,5.74,7.62,13.04,100.0,16.06,1,2
43,B23 Portal Norte - Museo Nacional,martes,mañana_valle,lluvia,675,9.61,14.2,5.89,79.56,19.93,0,1
44,F28 Portal Americas - Calle 26,domingo,tarde_valle,soleado,488,7.64,11.43,7.7,59.69,19.18,0,1
45,H54 Usme - Las Aguas,viernes,mañana_pico,nublado,767,3.6,3.2,7.27,100.0,18.28,1,0
46,F28 Portal Americas - Calle 26,lunes,mañana_valle,soleado,698,9.1,10.57,3.21,90.12,26.7,0,1
47,C15 Portal Suba - Avenida Jimenez,sabado,mañana_pico,nublado,721,3.9,4.92,2.46,95.79,18.54,0,0
48,C15 Portal Suba - Avenida Jimenez,martes,tarde_pico,nublado,873,3.49,4.29,6.77,100.0,16.16,1,2
49,C15 Portal Suba - Avenida Jimenez,jueves,mañana_pico,lluvia,1043,2.94,4.53,11.45,100.0,15.99,0,0
50,G12 Portal Sur - Ricaurte,martes,mañana_valle,lluvia,492,12.08,17.25,5.86,60.13,9.59,0,1
51,G12 Portal Sur - Ricaurte,viernes,noche,soleado,378,7.71,9.37,0.63,44.71,16.58,1,1
52,H54 Usme - Las Aguas,viernes,madrugada,nublado,318,7.42,9.54,1.18,42.09,16.67,0,1
53,G12 Portal Sur - Ricaurte,viernes,mañana_valle,lluvia,491,7.63,9.03,11.19,61.11,23.8,0,1
54,B23 Portal Norte - Museo Nacional,viernes,noche,lluvia,388,8.73,9.54,5.75,51.56,20.42,0,1
55,D10 Portal 80 - Universidades,martes,mañana_pico,lluvia,1070,7.25,8.83,10.19,100.0,18.77,1,2
56,B23 Portal Norte - Museo Nacional,jueves,mañana_pico,soleado,926,4.33,6.22,7.71,100.0,22.03,0,0
57,F28 Portal Americas - Calle 26,sabado,noche,soleado,373,7.62,10.71,1.59,43.13,24.46,0,1
58,G12 Portal Sur - Ricaurte,martes,madrugada,nublado,323,8.28,9.44,1.12,35.93,24.25,0,1
59,C15 Portal Suba - Avenida Jimenez,sabado,mañana_valle,lluvia,384,8.32,12.34,6.09,37.35,21.6,1,1
60,F28 Portal Americas - Calle 26,lunes,noche,lluvia,548,8.4,12.87,1.61,65.74,19.54,2,1
61,B23 Portal Norte - Museo Nacional,sabado,tarde_pico,soleado,620,5.85,5.27,7.75,81.43,17.23,0,0
62,G12 Portal Sur - Ricaurte,martes,mañana_pico,soleado,825,5.22,6.53,7.79,100.0,20.42,0,0
63,C15 Portal Suba - Avenida Jimenez,lunes,mañana_pico,soleado,787,5.84,5.44,5.44,100.0,21.66,1,0
64,F28 Portal Americas - Calle 26,jueves,tarde_valle,soleado,667,7.32,7.69,1.06,85.9,28.25,0,1
65,B23 Portal Norte - Museo Nacional,domingo,mañana_valle,soleado,240,9.36,6.69,0.89,26.18,17.62,0,1
66,F28 Portal Americas - Calle 26,viernes,noche,soleado,507,7.97,5.72,2.08,61.06,18.49,0,1
67,F28 Portal Americas - Calle 26,domingo,noche,soleado,385,9.16,11.83,2.02,56.45,26.89,0,1
68,D10 Portal 80 - Universidades,jueves,tarde_pico,nublado,918,4.53,6.36,6.07,100.0,19.91,0,0
